student_id,learning_style,subject,time_spent,score,recommendation
226,auditory,science,53,59,history_essay
227,kinesthetic,science,33,56,basic_science
228,visual,history,28,73,advanced_math
229,auditory,math,29,73,advanced_math
230,kinesthetic,science,30,70,basic_science
231,kinesthetic,science,53,92,history_essay
232,visual,science,29,74,advanced_math
233,kinesthetic,history,29,58,basic_science
234,auditory,science,34,82,history_essay
235,visual,history,27,72,history_essay
236,auditory,history,35,62,history_essay
237,auditory,science,30,53,basic_science
238,auditory,science,11,50,advanced_math
239,auditory,science,16,69,history_essay
240,auditory,science,37,64,basic_science
241,kinesthetic,math,53,61,advanced_math
242,visual,history,33,60,basic_science
243,visual,math,44,79,history_essay
244,visual,science,49,70,history_essay
245,kinesthetic,history,51,97,basic_science
246,visual,history,33,81,basic_science
247,visual,math,16,99,history_essay
248,kinesthetic,history,36,87,history_essay
249,visual,math,22,77,history_essay
250,kinesthetic,history,55,92,advanced_math
251,visual,history,28,86,basic_science
252,kinesthetic,history,59,59,advanced_math
253,auditory,history,41,99,history_essay
254,kinesthetic,math,40,93,history_essay
255,kinesthetic,math,14,61,basic_science
256,kinesthetic,math,23,90,basic_science
257,visual,science,38,80,history_essay
258,auditory,math,28,75,basic_science
259,auditory,science,10,61,history_essay
260,auditory,science,56,99,advanced_math
261,auditory,math,23,66,history_essay
262,auditory,history,31,83,advanced_math
263,auditory,science,34,65,history_essay
264,visual,history,29,57,history_essay
265,visual,science,50,51,advanced_math
266,kinesthetic,science,34,82,advanced_math
267,auditory,science,21,90,basic_science
268,auditory,math,41,62,history_essay
269,kinesthetic,history,58,82,history_essay
270,visual,science,53,80,basic_science
271,auditory,history,46,73,basic_science
272,auditory,history,44,71,history_essay
273,kinesthetic,math,17,98,history_essay
274,kinesthetic,science,13,52,basic_science
275,kinesthetic,math,27,80,history_essay
276,auditory,history,37,74,advanced_math
277,visual,history,18,69,basic_science
278,visual,history,35,80,advanced_math
279,auditory,science,36,89,advanced_math
280,auditory,history,17,98,advanced_math
281,visual,science,23,70,advanced_math
282,visual,science,43,60,advanced_math
283,kinesthetic,math,52,62,history_essay
284,visual,math,30,64,advanced_math
285,visual,math,27,83,basic_science
286,kinesthetic,science,30,58,basic_science
287,visual,math,41,64,history_essay
288,kinesthetic,math,45,78,basic_science
289,auditory,math,40,86,basic_science
290,auditory,science,14,96,advanced_math
291,kinesthetic,science,33,99,basic_science
292,auditory,history,37,69,history_essay
293,kinesthetic,math,35,84,history_essay
294,kinesthetic,math,40,64,history_essay
295,kinesthetic,science,13,58,advanced_math
296,auditory,math,20,69,history_essay
297,auditory,math,11,60,basic_science
298,kinesthetic,science,52,71,history_essay
299,kinesthetic,history,46,87,history_essay
300,auditory,history,19,65,advanced_math
301,auditory,history,40,77,history_essay
302,visual,history,24,99,history_essay
303,kinesthetic,science,39,82,history_essay
304,visual,math,34,50,basic_science
305,visual,history,45,93,advanced_math
306,visual,history,28,57,advanced_math
307,auditory,math,22,77,history_essay
308,kinesthetic,history,35,67,advanced_math
309,visual,science,25,87,basic_science
310,visual,science,16,81,basic_science
311,kinesthetic,science,27,85,advanced_math
312,visual,history,37,95,advanced_math
313,auditory,history,50,68,advanced_math
314,kinesthetic,math,17,63,basic_science
315,auditory,history,21,82,advanced_math
316,visual,math,35,60,advanced_math
317,visual,history,22,55,basic_science
318,auditory,math,18,87,history_essay
319,visual,science,13,54,advanced_math
320,visual,math,47,87,basic_science
321,auditory,history,47,75,advanced_math
322,visual,science,55,77,history_essay
323,auditory,history,26,97,history_essay
324,kinesthetic,science,39,89,advanced_math
325,auditory,history,40,92,history_essay
326,auditory,history,21,75,history_essay
327,auditory,science,12,90,history_essay
328,visual,history,30,55,basic_science
329,kinesthetic,science,38,94,basic_science
330,visual,science,24,66,history_essay
331,kinesthetic,science,51,63,advanced_math
332,visual,history,20,80,basic_science
333,auditory,science,51,89,history_essay
334,auditory,science,18,54,advanced_math
335,auditory,math,31,82,advanced_math
336,auditory,history,19,71,advanced_math
337,kinesthetic,science,58,95,advanced_math
338,kinesthetic,history,15,82,advanced_math
339,kinesthetic,history,27,85,advanced_math
340,visual,math,42,54,basic_science
341,auditory,science,44,99,history_essay
342,auditory,science,22,76,history_essay
343,kinesthetic,history,23,98,history_essay
344,auditory,math,32,92,history_essay
345,visual,history,29,61,history_essay
346,auditory,science,40,64,advanced_math
347,auditory,history,58,97,history_essay
348,kinesthetic,math,17,92,history_essay
349,visual,history,16,76,history_essay
350,kinesthetic,history,42,57,basic_science
351,auditory,history,58,76,advanced_math
352,auditory,math,56,96,history_essay
353,visual,history,38,95,basic_science
354,kinesthetic,history,23,84,basic_science
355,visual,science,10,94,advanced_math
356,kinesthetic,math,57,86,advanced_math
357,auditory,history,37,93,history_essay
358,visual,science,15,60,advanced_math
359,visual,math,45,84,advanced_math
360,visual,math,58,59,advanced_math
361,kinesthetic,history,31,91,basic_science
362,visual,history,12,86,basic_science
363,kinesthetic,science,35,78,history_essay
364,auditory,math,59,77,history_essay
365,visual,math,48,84,basic_science
366,visual,math,18,69,history_essay
367,kinesthetic,math,40,94,basic_science
368,auditory,history,36,66,advanced_math
369,auditory,math,47,59,history_essay
370,visual,science,16,90,history_essay
371,kinesthetic,science,53,97,basic_science
372,auditory,math,23,74,advanced_math
373,auditory,history,46,97,advanced_math
374,visual,science,18,95,history_essay
375,kinesthetic,science,11,50,history_essay
376,auditory,history,32,72,history_essay
377,visual,science,47,51,advanced_math
378,kinesthetic,science,11,58,advanced_math
379,visual,history,13,93,basic_science
380,kinesthetic,math,28,54,history_essay
381,visual,history,54,57,basic_science
382,visual,math,13,71,history_essay
383,kinesthetic,math,47,85,history_essay
384,kinesthetic,math,11,89,history_essay
385,kinesthetic,science,33,92,advanced_math
386,visual,science,38,76,basic_science
387,kinesthetic,math,34,68,history_essay
388,kinesthetic,science,30,63,basic_science
389,visual,history,14,51,basic_science
390,auditory,science,43,72,history_essay
391,kinesthetic,history,55,95,basic_science
392,auditory,math,41,51,basic_science
393,auditory,math,15,82,advanced_math
394,auditory,history,10,80,history_essay
395,visual,history,21,57,history_essay
396,auditory,history,21,68,history_essay
397,kinesthetic,history,56,63,advanced_math
398,kinesthetic,math,56,53,advanced_math
399,visual,math,56,91,basic_science
400,auditory,math,37,93,history_essay
401,kinesthetic,science,22,98,advanced_math
402,visual,history,43,52,basic_science
403,kinesthetic,history,43,88,history_essay
404,visual,history,36,59,advanced_math
405,auditory,science,55,88,advanced_math
406,visual,history,32,82,advanced_math
407,auditory,history,37,66,history_essay
408,auditory,math,29,74,advanced_math
409,visual,science,11,67,history_essay
410,visual,science,13,76,history_essay
411,kinesthetic,math,23,68,basic_science
412,kinesthetic,history,17,51,advanced_math
413,visual,science,43,78,basic_science
414,visual,math,58,78,advanced_math
415,auditory,math,58,69,advanced_math
416,visual,math,53,93,history_essay
417,kinesthetic,math,59,92,advanced_math
418,kinesthetic,history,45,97,basic_science
419,visual,math,39,55,history_essay
420,kinesthetic,history,33,62,basic_science
421,kinesthetic,history,42,63,basic_science
422,kinesthetic,math,10,84,basic_science
423,auditory,math,26,54,advanced_math
424,auditory,science,58,53,advanced_math
425,kinesthetic,science,49,80,history_essay
426,visual,history,28,80,history_essay
427,kinesthetic,math,58,79,history_essay
428,kinesthetic,science,15,94,advanced_math
429,visual,science,59,69,basic_science
430,visual,history,14,85,basic_science
431,auditory,science,29,63,advanced_math
432,kinesthetic,math,31,95,history_essay
433,kinesthetic,history,32,70,history_essay
434,auditory,science,19,88,advanced_math
435,kinesthetic,science,21,88,history_essay
436,auditory,science,48,97,basic_science
437,visual,science,49,55,basic_science
438,auditory,science,33,59,history_essay
439,kinesthetic,math,55,73,advanced_math
440,visual,math,26,53,history_essay
441,kinesthetic,math,50,95,history_essay
442,visual,history,44,82,basic_science
443,auditory,history,27,51,basic_science
444,auditory,science,26,79,advanced_math
445,auditory,science,40,97,basic_science
446,kinesthetic,math,50,78,advanced_math
447,auditory,science,47,61,advanced_math
448,kinesthetic,math,53,60,advanced_math
449,kinesthetic,science,26,66,basic_science
450,kinesthetic,science,59,78,advanced_math
451,kinesthetic,math,43,86,advanced_math
452,auditory,science,11,92,basic_science
453,visual,math,20,51,advanced_math
454,auditory,history,58,74,history_essay
455,kinesthetic,history,21,73,advanced_math
456,kinesthetic,history,49,89,basic_science
457,kinesthetic,math,23,66,history_essay
458,kinesthetic,math,15,52,history_essay
459,kinesthetic,history,36,63,history_essay
460,visual,science,18,53,advanced_math
461,auditory,history,54,97,history_essay
462,visual,science,40,77,advanced_math
463,kinesthetic,math,26,54,history_essay
464,kinesthetic,history,44,83,advanced_math
465,kinesthetic,science,37,79,advanced_math
466,auditory,history,42,68,advanced_math
467,visual,math,52,89,history_essay
468,visual,math,43,66,basic_science
469,visual,math,15,65,history_essay
470,auditory,history,26,80,basic_science
471,auditory,math,53,64,history_essay
472,auditory,math,27,60,basic_science
473,auditory,history,41,50,basic_science
474,visual,math,34,71,history_essay
475,visual,math,49,65,history_essay
476,auditory,science,49,90,advanced_math
477,kinesthetic,science,10,84,basic_science
478,kinesthetic,science,10,51,advanced_math
479,auditory,history,42,51,advanced_math
480,visual,history,22,52,basic_science
481,auditory,math,11,68,basic_science
482,auditory,history,55,77,advanced_math
483,visual,math,36,53,history_essay
484,kinesthetic,history,22,91,history_essay
485,auditory,science,16,53,history_essay
486,auditory,history,46,55,history_essay
487,kinesthetic,history,21,50,basic_science
488,auditory,math,21,67,basic_science
489,kinesthetic,math,26,92,basic_science
490,visual,science,19,71,advanced_math
491,kinesthetic,history,35,91,advanced_math
492,kinesthetic,science,10,96,basic_science
493,auditory,math,31,99,advanced_math
494,kinesthetic,science,11,85,basic_science
495,kinesthetic,math,40,61,advanced_math
496,auditory,math,44,78,history_essay
497,visual,math,32,96,basic_science
498,auditory,science,11,58,advanced_math
499,auditory,history,26,82,advanced_math
500,kinesthetic,science,38,59,history_essay
501,auditory,science,33,97,history_essay
502,kinesthetic,history,42,73,basic_science
503,auditory,history,23,70,advanced_math
504,kinesthetic,science,12,86,advanced_math
505,kinesthetic,history,14,95,history_essay
506,auditory,math,54,94,basic_science
507,visual,history,37,60,advanced_math
508,auditory,math,22,72,history_essay
509,kinesthetic,history,25,98,basic_science
510,auditory,math,47,61,basic_science
511,visual,math,12,52,advanced_math
512,visual,history,45,61,history_essay
513,visual,science,45,93,advanced_math
514,auditory,science,24,94,history_essay
515,visual,science,20,55,history_essay
516,auditory,math,31,54,basic_science
517,kinesthetic,history,57,78,advanced_math
518,visual,history,44,79,basic_science
519,visual,science,14,54,history_essay
520,auditory,math,24,53,history_essay
521,auditory,math,22,79,advanced_math
522,visual,history,50,83,history_essay
523,visual,science,10,69,advanced_math
524,kinesthetic,science,14,64,history_essay
525,auditory,science,19,52,basic_science
526,visual,history,43,71,basic_science
527,kinesthetic,history,28,98,history_essay
528,auditory,science,22,96,basic_science
529,visual,math,57,64,basic_science
530,auditory,history,34,65,history_essay
531,kinesthetic,math,15,83,basic_science
532,kinesthetic,math,15,51,basic_science
533,visual,science,13,87,history_essay
534,auditory,science,35,51,history_essay
535,auditory,science,22,71,basic_science
536,visual,math,58,95,advanced_math
537,auditory,science,39,77,history_essay
538,auditory,science,47,63,basic_science
539,visual,science,20,82,advanced_math
540,visual,science,26,65,basic_science
541,visual,history,39,70,basic_science
542,visual,science,18,54,advanced_math
543,auditory,science,54,52,basic_science
544,auditory,science,28,93,advanced_math
545,auditory,math,15,93,advanced_math
546,visual,history,19,97,basic_science
547,auditory,science,45,80,advanced_math
548,visual,math,39,91,history_essay
549,visual,science,53,94,basic_science
550,visual,math,21,56,basic_science
551,auditory,science,21,97,advanced_math
552,visual,science,57,53,basic_science
553,visual,science,38,78,advanced_math
554,kinesthetic,history,12,90,history_essay
555,auditory,science,43,82,history_essay
556,visual,history,21,61,advanced_math
557,visual,science,27,82,advanced_math
558,auditory,science,15,84,history_essay
559,visual,history,43,82,basic_science
560,visual,math,39,69,history_essay
561,auditory,math,13,82,basic_science
562,auditory,history,14,90,history_essay
563,kinesthetic,history,44,93,advanced_math
564,kinesthetic,history,27,92,advanced_math
565,kinesthetic,history,44,82,history_essay
566,kinesthetic,math,17,84,advanced_math
567,auditory,math,51,65,advanced_math
568,auditory,math,36,98,history_essay
569,auditory,history,33,86,history_essay
570,visual,history,51,82,history_essay
571,auditory,math,26,93,history_essay
572,auditory,science,27,53,history_essay
573,auditory,science,54,60,history_essay
574,auditory,history,32,84,basic_science
575,visual,history,40,67,basic_science
576,auditory,math,41,69,basic_science
577,auditory,history,21,92,advanced_math
578,auditory,math,15,80,basic_science
579,auditory,math,35,52,advanced_math
580,kinesthetic,science,33,82,basic_science
581,kinesthetic,math,25,55,history_essay
582,kinesthetic,science,36,84,advanced_math
583,auditory,science,58,72,history_essay
584,visual,science,46,92,history_essay
585,auditory,science,57,98,advanced_math
586,auditory,history,10,60,history_essay
587,visual,science,39,68,advanced_math
588,kinesthetic,science,47,82,advanced_math
589,visual,history,55,74,advanced_math
590,auditory,science,15,56,advanced_math
591,auditory,math,22,59,advanced_math
592,auditory,science,40,61,basic_science
593,kinesthetic,science,55,75,advanced_math
594,auditory,math,33,62,advanced_math
595,kinesthetic,history,57,85,basic_science
596,visual,math,59,73,advanced_math
597,auditory,science,53,61,history_essay
598,auditory,science,11,91,basic_science
599,kinesthetic,science,52,71,history_essay
600,auditory,math,40,84,advanced_math
601,kinesthetic,history,11,91,basic_science
602,auditory,science,32,92,advanced_math
603,visual,history,17,53,history_essay
604,visual,history,27,57,advanced_math
605,auditory,history,17,51,advanced_math
606,kinesthetic,science,40,78,basic_science
607,auditory,math,30,89,basic_science
608,visual,math,26,82,history_essay
609,visual,history,25,88,advanced_math
610,visual,science,45,87,history_essay
611,auditory,math,23,92,history_essay
612,auditory,history,24,72,basic_science
613,auditory,history,47,77,history_essay
614,auditory,history,48,79,advanced_math
615,kinesthetic,math,10,64,history_essay
616,kinesthetic,history,49,51,basic_science
617,auditory,math,45,68,history_essay
618,visual,science,53,82,history_essay
619,kinesthetic,history,11,92,history_essay
620,visual,math,38,59,basic_science
621,visual,science,53,59,basic_science
622,kinesthetic,history,59,65,advanced_math
623,visual,history,57,99,history_essay
624,kinesthetic,math,26,51,basic_science
625,kinesthetic,history,29,71,history_essay
626,auditory,math,20,50,advanced_math
627,auditory,science,43,59,history_essay
628,auditory,math,53,95,basic_science
629,auditory,history,34,96,advanced_math
630,kinesthetic,math,59,93,advanced_math
631,visual,science,57,70,basic_science
632,auditory,history,35,89,advanced_math
633,kinesthetic,science,25,62,basic_science
634,kinesthetic,history,41,77,advanced_math
635,auditory,science,29,50,history_essay
636,auditory,history,35,89,history_essay
637,auditory,history,10,88,history_essay
638,kinesthetic,science,16,54,advanced_math
639,kinesthetic,history,59,81,basic_science
640,auditory,science,53,72,history_essay
641,visual,history,50,68,history_essay
642,kinesthetic,history,22,56,advanced_math
643,auditory,science,45,85,advanced_math
644,kinesthetic,math,33,67,history_essay
645,kinesthetic,science,21,68,basic_science
646,auditory,history,20,93,history_essay
647,visual,history,52,94,history_essay
648,visual,math,43,88,advanced_math
649,visual,science,54,95,history_essay
650,auditory,math,20,56,history_essay
651,kinesthetic,math,41,82,advanced_math
652,kinesthetic,math,21,53,basic_science
653,kinesthetic,math,56,61,basic_science
654,visual,math,10,93,advanced_math
655,kinesthetic,math,11,96,basic_science
656,auditory,history,35,99,advanced_math
657,kinesthetic,history,44,73,advanced_math
658,visual,science,19,76,history_essay
659,visual,science,17,75,advanced_math
660,visual,history,37,73,history_essay
661,auditory,science,20,75,basic_science
662,kinesthetic,math,31,69,advanced_math
663,visual,science,19,99,history_essay
664,visual,math,15,72,basic_science
665,kinesthetic,science,31,89,basic_science
666,auditory,math,45,91,basic_science
667,visual,science,37,98,advanced_math
668,visual,history,11,64,history_essay
669,auditory,math,28,69,history_essay
670,visual,math,52,85,basic_science
671,auditory,science,38,80,advanced_math
672,auditory,science,22,95,basic_science
673,visual,math,16,60,advanced_math
674,auditory,history,47,76,history_essay
675,kinesthetic,math,14,94,advanced_math
676,kinesthetic,science,13,55,basic_science
677,visual,history,38,96,advanced_math
678,kinesthetic,math,45,69,basic_science
679,visual,math,45,89,basic_science
680,visual,math,31,59,basic_science
681,visual,math,38,61,advanced_math
682,visual,science,31,77,basic_science
683,kinesthetic,science,41,93,advanced_math
684,kinesthetic,science,49,52,advanced_math
685,auditory,history,54,99,history_essay
686,auditory,math,20,94,history_essay
687,auditory,math,43,76,basic_science
688,auditory,history,32,59,advanced_math
689,visual,history,52,84,basic_science
690,auditory,math,30,71,history_essay
691,auditory,math,41,96,basic_science
692,kinesthetic,history,36,94,history_essay
693,visual,math,57,93,history_essay
694,visual,science,38,88,basic_science
695,auditory,history,22,66,basic_science
696,visual,science,32,57,advanced_math
697,kinesthetic,math,23,90,basic_science
698,auditory,history,18,65,basic_science
699,visual,science,37,64,advanced_math
700,kinesthetic,math,10,65,advanced_math
701,kinesthetic,math,49,98,advanced_math
702,kinesthetic,science,23,88,advanced_math
703,kinesthetic,science,22,88,basic_science
704,auditory,history,42,82,advanced_math
705,auditory,math,51,75,basic_science
706,visual,history,40,86,history_essay
707,auditory,math,18,65,advanced_math
708,visual,science,28,65,history_essay
709,kinesthetic,math,26,64,basic_science
710,auditory,science,24,90,advanced_math
711,visual,math,29,73,basic_science
712,kinesthetic,history,14,77,history_essay
713,visual,history,24,50,advanced_math
714,visual,science,19,72,history_essay
715,kinesthetic,math,21,68,advanced_math
716,auditory,math,12,94,history_essay
717,auditory,science,40,84,basic_science
718,visual,math,21,84,basic_science
719,auditory,math,16,52,advanced_math
720,auditory,science,58,82,history_essay
721,auditory,math,24,65,advanced_math
722,auditory,math,21,81,basic_science
723,visual,science,36,98,history_essay
724,visual,science,43,90,history_essay
725,kinesthetic,history,19,76,history_essay
726,kinesthetic,history,29,71,basic_science
727,kinesthetic,science,28,75,basic_science
728,kinesthetic,math,44,55,basic_science
729,kinesthetic,math,14,87,basic_science
730,kinesthetic,science,17,58,basic_science
731,visual,math,40,64,history_essay
732,kinesthetic,history,38,58,basic_science
733,kinesthetic,history,49,92,basic_science
734,visual,history,42,66,basic_science
735,auditory,history,59,57,advanced_math
736,visual,history,26,95,basic_science
737,kinesthetic,history,42,78,history_essay
738,visual,science,19,97,advanced_math
739,kinesthetic,history,43,97,advanced_math
740,visual,history,50,52,advanced_math
741,auditory,science,32,92,advanced_math
742,kinesthetic,math,51,55,advanced_math
743,visual,science,58,94,advanced_math
744,kinesthetic,history,23,62,basic_science
745,auditory,science,47,70,history_essay
746,visual,math,58,57,basic_science
747,kinesthetic,history,21,57,advanced_math
748,auditory,science,51,65,advanced_math
749,kinesthetic,science,17,52,history_essay
750,kinesthetic,math,53,65,history_essay
751,kinesthetic,math,49,73,history_essay
752,visual,history,57,50,history_essay
753,visual,history,22,71,advanced_math
754,kinesthetic,math,14,54,history_essay
755,visual,math,45,67,advanced_math
756,kinesthetic,math,10,51,basic_science
757,auditory,math,37,81,advanced_math
758,auditory,science,32,83,history_essay
759,kinesthetic,math,22,90,basic_science
760,auditory,history,27,79,history_essay
761,visual,science,57,55,basic_science
762,auditory,history,20,72,basic_science
763,auditory,history,48,88,advanced_math
764,auditory,science,59,77,basic_science
765,kinesthetic,science,39,68,basic_science
766,auditory,science,41,62,history_essay
767,visual,math,36,82,basic_science
768,auditory,math,44,88,basic_science
769,auditory,science,58,61,basic_science
770,kinesthetic,science,11,79,advanced_math
771,kinesthetic,science,48,55,basic_science
772,kinesthetic,history,17,85,history_essay
773,auditory,math,37,85,history_essay
774,visual,history,42,88,advanced_math
775,visual,science,20,84,advanced_math
776,auditory,math,43,50,history_essay
777,auditory,science,19,96,history_essay
778,auditory,science,40,77,basic_science
